Datum,Wind_direct,Wind_speed,Max_temp
2007-07-07,262,72,168
2007-07-08,304,12,169
2007-07-09,223,19,150
2007-07-10,251,25,153
2007-07-11,264,52,157
2007-07-12,239,55,168
2007-07-13,214,44,202
2007-07-14,226,57,197
2007-07-15,77,22,198
2007-07-16,247,17,199
2007-07-17,221,56,187
2007-07-18,235,46,184
2007-07-19,37,22,189
2007-07-20,69,26,172
2007-07-21,216,40,174
2007-07-22,243,27,157
2007-07-23,102,40,157
2007-07-24,295,45,161
2007-07-25,233,55,179
2007-07-26,211,66,184
2007-07-27,239,88,180
2007-07-28,257,49,173
2007-07-29,317,47,149
2007-07-30,302,71,146
2007-07-31,294,34,147
2007-08-01,135,18,166
2007-08-02,316,36,168
2007-08-03,253,30,172
2007-08-04,232,36,195
2007-08-05,132,52,230
2007-08-06,234,20,203
2007-08-07,24,19,185
2007-08-08,341,47,166
2007-08-09,351,60,163
2007-08-10,358,45,171
2007-08-11,4,17,161
2007-08-12,179,26,170
2007-08-13,227,50,175
2007-08-14,172,63,188
2007-08-15,212,79,199
2007-08-16,242,64,161
2007-08-17,228,46,152
2007-08-18,168,39,163
2007-08-19,158,39,181
2007-08-20,150,30,167
2007-08-21,4,39,179
2007-08-22,44,66,191
2007-08-23,84,21,183
2007-08-24,339,19,189
2007-08-25,259,35,186
2007-08-26,313,33,172
2007-08-27,295,26,152
2007-08-28,24,26,145
2007-08-29,332,17,139
2007-08-30,277,49,159
2007-08-31,281,47,165
2007-09-01,272,40,166
2007-09-02,248,61,176
2007-09-03,342,44,141
2007-09-04,342,43,125
2007-09-05,195,16,127
2007-09-06,344,34,169
2007-09-07,340,36,164
2007-09-08,319,39,166
2007-09-09,317,32,150
2007-09-10,305,69,151
2007-09-11,335,37,141
2007-09-12,293,14,141
2007-09-13,139,14,138
2007-09-14,262,37,140
2007-09-15,246,8,133
2007-09-16,223,61,160
2007-09-17,260,29,144
2007-09-18,321,45,112
2007-09-19,211,68,127
2007-09-20,214,86,155
2007-09-21,209,60,157
2007-09-22,210,20,153
2007-09-23,184,29,162
2007-09-24,196,64,145
2007-09-25,219,50,125
2007-09-26,358,28,108
2007-09-27,28,63,130
2007-09-28,36,58,141
2007-09-29,311,42,127
2007-09-30,302,28,125
2007-10-01,59,38,117
2007-10-02,62,49,129
2007-10-03,79,15,134
2007-10-04,256,25,128
2007-10-05,42,10,122
2007-10-06,61,37,123
2007-10-07,59,10,111
2007-10-08,24,15,109
2007-10-09,136,33,123
2007-10-10,50,32,119
2007-10-11,256,21,111
2007-10-12,313,35,143
2007-10-13,94,17,122
2007-10-14,141,27,112
2007-10-15,200,43,120
2007-10-16,199,56,139
2007-10-17,291,25,120
2007-10-18,337,41,99
2007-10-19,353,22,96
2007-10-20,122,6,64
2007-10-21,356,17,98
2007-10-22,115,37,57
2007-10-23,72,49,51
2007-10-24,63,63,86
2007-10-25,76,42,86
2007-10-26,96,18,82
2007-10-27,185,46,94
2007-10-28,186,71,107
2007-10-29,202,29,92
2007-10-30,293,20,83
2007-10-31,214,41,105
2007-11-01,249,42,132
2007-11-02,283,29,137
2007-11-03,304,31,118
2007-11-04,345,12,101
2007-11-05,246,40,104
2007-11-06,315,62,91
2007-11-07,280,77,110
2007-11-08,270,61,102
2007-11-09,320,91,65
2007-11-10,296,70,95
2007-11-11,312,74,81
2007-11-12,323,50,65
2007-11-13,257,18,53
2007-11-14,1,28,35
2007-11-15,281,5,23
2007-11-16,225,35,40
2007-11-17,193,35,40
2007-11-18,127,52,31
2007-11-19,129,53,45
2007-11-20,115,49,74
2007-11-21,160,49,89
2007-11-22,184,42,74
2007-11-23,339,29,53
2007-11-24,239,52,62
2007-11-25,310,71,70
2007-11-26,323,57,54
2007-11-27,246,13,56
2007-11-28,193,55,62
2007-11-29,230,54,71
2007-11-30,211,64,81
2007-12-01,221,99,90
2007-12-02,228,100,93
2007-12-03,286,81,75
2007-12-04,243,46,82
2007-12-05,213,96,113
2007-12-06,227,85,109
2007-12-07,264,120,97
2007-12-08,210,60,68
2007-12-09,191,48,77
2007-12-10,354,43,74
2007-12-11,343,43,50
2007-12-12,342,2,28
2007-12-13,106,22,27
2007-12-14,55,16,19
2007-12-15,78,36,21
2007-12-16,76,42,-8
2007-12-17,73,65,-2
2007-12-18,65,45,-12
2007-12-19,64,34,-23
2007-12-20,80,30,-33
2007-12-21,128,18,-44
2007-12-22,162,23,-31
2007-12-23,219,14,31
2007-12-24,179,45,32
2007-12-25,178,61,30
2007-12-26,201,49,47
2007-12-27,196,72,55
2007-12-28,205,87,71
2007-12-29,211,88,66
2007-12-30,307,48,60
2007-12-31,189,13,49
2008-01-01,104,35,24
2008-01-02,82,57,-5
2008-01-03,93,64,4
2008-01-04,132,62,34
2008-01-05,194,68,66
2008-01-06,217,40,45
2008-01-07,236,92,72
2008-01-08,198,66,62
2008-01-09,213,73,65
2008-01-10,198,93,77
2008-01-11,179,74,93
2008-01-12,231,52,56
2008-01-13,164,66,56
2008-01-14,183,84,67
2008-01-15,186,113,82
2008-01-16,212,71,68
2008-01-17,201,62,57
2008-01-18,235,97,94
2008-01-19,248,72,102
2008-01-20,242,118,112
2008-01-21,242,115,98
2008-01-22,314,25,47
2008-01-23,205,66,73
2008-01-24,253,74,87
2008-01-25,237,89,74
2008-01-26,244,92,87
2008-01-27,264,71,84
2008-01-28,34,8-3
-2008-01-29,207,46,67
2008-01-30,269,36,52
2008-01-31,207,111,50
2008-02-01,249,114,60
2008-02-02,259,52,39
2008-02-03,157,73,31
2008-02-04,190,57,58
2008-02-05,195,90,78
2008-02-06,271,71,74
2008-02-07,204,43,56
2008-02-08,161,39,63
2008-02-09,147,28,61
2008-02-10,129,22,66
2008-02-11,105,23,70
2008-02-12,70,17,64
2008-02-13,70,27,23
2008-02-14,65,30,35
2008-02-15,71,56,24
2008-02-16,94,36,-2
2008-02-17,225,11,6
2008-02-18,317,5,15
2008-02-19,92,20,14
2008-02-20,210,8,21
2008-02-21,228,75,70
2008-02-22,237,104,98
2008-02-23,233,69,81
2008-02-24,216,51,93
2008-02-25,213,33,75
2008-02-26,231,89,99
2008-02-27,261,71,71
2008-02-28,227,19,66
2008-02-29,230,77,74
2008-03-01,273,124,90
2008-03-02,261,97,96
2008-03-03,269,76,57
2008-03-04,344,45,28
2008-03-05,264,27,36
2008-03-06,248,66,83
2008-03-07,214,55,67
2008-03-08,200,72,71
2008-03-09,199,65,75
2008-03-10,165,103,59
2008-03-11,232,105,84
2008-03-12,257,132,82
2008-03-13,254,84,77
2008-03-14,273,38,74
2008-03-15,119,29,85
2008-03-16,36,46,74
2008-03-17,339,51,49
2008-03-18,323,51,41
2008-03-19,339,52,44
2008-03-20,256,69,55
2008-03-21,286,53,39
2008-03-22,23,47,13
2008-03-23,219,29,2
2008-03-24,297,34,14
2008-03-25,295,61,17
2008-03-26,267,11,36
2008-03-27,64,24,42
2008-03-28,188,62,63
2008-03-29,221,80,94
2008-03-30,178,51,93
2008-03-31,207,13,91
2008-04-01,221,55,84
2008-04-02,293,67,83
2008-04-03,330,52,77
2008-04-04,247,33,84
2008-04-05,326,27,69
2008-04-06,333,35,38
2008-04-07,218,27,34
2008-04-08,179,17,41
2008-04-09,311,11,55
2008-04-10,13,4,70
2008-04-11,216,24,78
2008-04-12,220,72,86
2008-04-13,218,31,78
2008-04-14,344,34,67
2008-04-15,331,37,62
2008-04-16,29,26,54
2008-04-17,61,45,71
2008-04-18,73,79,80
2008-04-19,75,68,88
2008-04-20,79,55,115
2008-04-21,67,68,125
2008-04-22,61,55,130
2008-04-23,166,19,128
2008-04-24,224,47,113
2008-04-25,255,39,109
2008-04-26,186,32,145
2008-04-27,153,47,169
2008-04-28,227,35,118
2008-04-29,170,44,109
2008-04-30,165,73,121
2008-05-01,197,50,101
2008-05-02,253,22,109
2008-05-03,84,25,134
2008-05-04,102,39,158
2008-05-05,81,42,162
2008-05-06,65,47,173
2008-05-07,63,39,183
2008-05-08,76,36,186
2008-05-09,121,41,198
2008-05-10,63,32,201
2008-05-11,77,34,193
2008-05-12,51,48,201
2008-05-13,41,53,190
2008-05-14,44,40,186
2008-05-15,46,41,172
2008-05-16,47,37,137
2008-05-17,33,48,115
2008-05-18,8,41,108
2008-05-19,17,41,104
2008-05-20,51,40,114
2008-05-21,60,44,135
2008-05-22,80,24,151
2008-05-23,57,45,171
2008-05-24,66,56,181
2008-05-25,60,63,143
2008-05-26,56,89,138
2008-05-27,80,48,165
2008-05-28,145,36,192
2008-05-29,19,27,164
2008-05-30,259,31,152
2008-05-31,313,35,138
2008-06-01,253,1,162
2008-06-02,34,20,217
2008-06-03,239,24,176
2008-06-04,303,23,159
2008-06-05,326,31,148
2008-06-06,44,21,189
2008-06-07,198,15,177
2008-06-08,303,30,183
2008-06-09,20,22,205
2008-06-10,308,41,164
2008-06-11,297,54,143
2008-06-12,327,35,128
2008-06-13,295,51,125
2008-06-14,273,32,133
2008-06-15,287,31,129
2008-06-16,319,32,124
2008-06-17,210,6,145
2008-06-18,229,51,161
2008-06-19,220,65,161
2008-06-20,237,61,160
2008-06-21,189,30,183
2008-06-22,228,74,195
2008-06-23,276,59,144
2008-06-24,62,37,159
2008-06-25,238,46,180
2008-06-26,243,61,171
2008-06-27,250,76,168
2008-06-28,246,76,180
2008-06-29,238,65,176
2008-06-30,276,25,173
2008-07-01,115,22,201
2008-07-02,159,8,217
2008-07-03,244,30,180
2008-07-04,296,31,173
2008-07-05,155,28,174
2008-07-06,207,40,177
2008-07-07,208,84,157
2008-07-08,239,61,153
2008-07-09,230,46,159
2008-07-10,214,52,169
2008-07-11,220,66,173
2008-07-12,238,55,146
2008-07-13,274,36,149
2008-07-14,245,50,180
2008-07-15,232,58,184
2008-07-16,276,52,170
2008-07-17,39,1-53-
2008-07-18,53,1-70-
2008-07-19,68,1-65-
2008-07-20,289,56,144
2008-07-21,301,76,136
2008-07-22,296,41,160
2008-07-23,45,7,191
2008-07-24,77,43,204
2008-07-25,102,41,226
2008-07-26,287,4,213
2008-07-27,7,12,222
2008-07-28,323,14,223
2008-07-29,271,23,202
2008-07-30,86,31,215
2008-07-31,99,26,242
2008-08-01,227,53,196
2008-08-02,208,55,189
2008-08-03,220,60,184
2008-08-04,258,73,181
2008-08-05,251,28,185
2008-08-06,214,15,210
2008-08-07,228,8,193
2008-08-08,297,39,170
2008-08-09,226,54,172
2008-08-10,223,86,184
2008-08-11,207,43,172
2008-08-12,202,58,172
2008-08-13,218,109,166
2008-08-14,227,55,162
2008-08-15,265,19,155
2008-08-16,131,23,165
2008-08-17,166,35,168
2008-08-18,180,44,163
2008-08-19,210,75,177
2008-08-20,238,70,176
2008-08-21,220,58,173
2008-08-22,263,21,153
2008-08-23,279,23,147
2008-08-24,194,49,154
2008-08-25,224,62,180
2008-08-26,228,55,177
2008-08-27,230,49,173
2008-08-28,255,44,181
2008-08-29,295,25,184
2008-08-30,96,38,188
2008-08-31,164,25,210
2008-09-01,222,66,173
2008-09-02,192,63,150
2008-09-03,199,74,145
2008-09-04,201,76,151
2008-09-05,153,56,160
2008-09-06,183,66,169
2008-09-07,187,62,152
2008-09-08,229,48,155
2008-09-09,151,42,177
2008-09-10,222,28,177
2008-09-11,133,22,195
2008-09-12,279,24,159
2008-09-13,66,30,130
2008-09-14,69,46,127
2008-09-15,74,40,125
2008-09-16,68,21,125
2008-09-17,69,21,124
2008-09-18,71,22,110
2008-09-19,52,21,118
2008-09-20,61,18,120
2008-09-21,17,21,135
2008-09-22,33,27,140
2008-09-23,20,39,135
2008-09-24,59,46,137
2008-09-25,53,37,128
2008-09-26,53,29,128
2008-09-27,183,1,122
2008-09-28,274,15,126
2008-09-29,250,30,121
2008-09-30,255,84,136
2008-10-01,268,100,127
2008-10-02,255,57,101
2008-10-03,231,39,91
2008-10-04,217,65,97
2008-10-05,203,69,117
2008-10-06,46,19,115
2008-10-07,154,49,145
2008-10-08,290,33,127
2008-10-09,226,6,105
2008-10-10,197,42,118
2008-10-11,202,37,134
2008-10-12,179,28,132
2008-10-13,222,38,156
2008-10-14,251,28,145
2008-10-15,224,55,140
2008-10-16,287,55,111
2008-10-17,255,26,90
2008-10-18,214,48,109
2008-10-19,202,53,116
2008-10-20,200,67,119
2008-10-21,247,50,99
2008-10-22,223,39,87
2008-10-23,189,62,98
2008-10-24,197,38,91
2008-10-25,196,47,88
2008-10-26,218,68,120
2008-10-27,265,45,82
2008-10-28,258,22,50
2008-10-29,136,20,31
2008-10-30,72,30,35
2008-10-31,70,32,50
2008-11-01,65,57,66
2008-11-02,107,25,86
2008-11-03,59,43,81
2008-11-04,67,18,80
2008-11-05,53,47,92
2008-11-06,142,26,99
2008-11-07,172,41,91
2008-11-08,171,67,91
2008-11-09,200,78,102
2008-11-10,207,98,122
2008-11-11,221,73,94
2008-11-12,225,51,81
2008-11-13,207,40,80
2008-11-14,224,61,108
2008-11-15,248,64,119
2008-11-16,301,40,85
2008-11-17,191,24,71
2008-11-18,245,24,79
2008-11-19,261,55,99
2008-11-20,289,81,100
2008-11-21,318,99,56
2008-11-22,331,57,21
2008-11-23,182,50,14
2008-11-24,35,31,16
2008-11-25,338,32,38
2008-11-26,236,38,62
2008-11-27,201,73,70
2008-11-28,174,53,39
2008-11-29,155,25,25
2008-11-30,68,31,15
2008-12-01,345,8,40
2008-12-02,213,38,34
2008-12-03,236,25,24
2008-12-04,172,57,27
2008-12-05,188,31,46
2008-12-06,321,29,58
2008-12-07,257,25,34
2008-12-08,203,51,24
2008-12-09,268,17,24
2008-12-10,206,30,23
2008-12-11,174,58,33
2008-12-12,184,57,18
2008-12-13,135,77,-3
2008-12-14,89,42,24
2008-12-15,55,49,23
2008-12-16,165,20,1
2008-12-17,213,19,25
2008-12-18,200,42,50
2008-12-19,255,45,61
2008-12-20,263,71,84
2008-12-21,245,73,91
2008-12-22,275,49,74
2008-12-23,212,19,53
2008-12-24,314,32,65
2008-12-25,60,49,41
2008-12-26,69,54,-5
2008-12-27,68,55,-17
2008-12-28,76,46,-18
2008-12-29,77,34,-35
2008-12-30,80,18,-41
2008-12-31,24,14,-32
2009-01-01,218,17,5
2009-01-02,41,23,-2
2009-01-03,254,20,-9
2009-01-04,272,61,31
2009-01-05,58,70,-8
2009-01-06,72,16,-43
2009-01-07,12,2-
2-009-01-08,165,21,-39
2009-01-09,122,10,-53
2009-01-10,162,26,-52
2009-01-11,178,53,-8
2009-01-12,199,86,43
2009-01-13,202,59,45
2009-01-14,234,30,42
2009-01-15,155,43,29
2009-01-16,158,50,18
2009-01-17,182,65,46
2009-01-18,203,67,55
2009-01-19,188,64,44
2009-01-20,191,59,38
2009-01-21,190,49,34
2009-01-22,172,83,45
2009-01-23,244,18,52
2009-01-24,251,41,40
2009-01-25,146,62,25
2009-01-26,106,34,14
2009-01-27,97,22,-4
2009-01-28,141,33,-14
2009-01-29,113,30,-5
2009-01-30,105,46,3
2009-01-31,96,64,3
2009-02-01,68,80,-11
2009-02-02,83,75,12
2009-02-03,192,18,20
2009-02-04,158,13,4
2009-02-05,139,30,30
2009-02-06,157,18,42
2009-02-07,311,30,28
2009-02-08,234,35,11
2009-02-09,158,40,28
2009-02-10,340,43,36
2009-02-11,298,43,22
2009-02-12,316,34,14
2009-02-13,316,20,20
2009-02-14,335,13,-7
2009-02-15,233,41,23
2009-02-16,292,49,60
2009-02-17,14,29,41
2009-02-18,112,23,-1
2009-02-19,233,27,25
2009-02-20,317,45,50
2009-02-21,248,34,54
2009-02-22,304,57,64
2009-02-23,318,58,58
2009-02-24,332,16,43
2009-02-25,230,48,54
2009-02-26,268,82,66
2009-02-27,268,54,73
2009-02-28,247,20,73
2009-03-01,143,18,66
2009-03-02,272,36,50
2009-03-03,182,63,63
2009-03-04,158,68,56
2009-03-05,336,35,46
2009-03-06,324,68,47
2009-03-07,214,43,53
2009-03-08,83,7-3
-2009-03-09,255,90,63
2009-03-10,265,22,58
2009-03-11,286,38,65
2009-03-12,251,58,79
2009-03-13,246,23,75
2009-03-14,246,41,85
2009-03-15,307,60,78
2009-03-16,239,19,80
2009-03-17,30,27,67
2009-03-18,149,5,55
2009-03-19,37,40,68
2009-03-20,60,26,51
2009-03-21,279,23,49
2009-03-22,301,61,81
2009-03-23,275,90,68
2009-03-24,318,46,53
2009-03-25,275,63,62
2009-03-26,69,7-4
-2009-03-27,243,77,67
2009-03-28,239,24,62
2009-03-29,328,32,60
2009-03-30,236,20,57
2009-03-31,297,8,77
2009-04-01,48,56,94
2009-04-02,52,63,115
2009-04-03,298,12,122
2009-04-04,54,9-0
-2009-04-05,49,10,91
2009-04-06,113,29,125
2009-04-07,227,31,105
2009-04-08,194,61,86
2009-04-09,150,32,106
2009-04-10,143,50,170
2009-04-11,173,4,158
2009-04-12,347,25,135
2009-04-13,302,33,97
2009-04-14,30,30,124
2009-04-15,54,42,168
2009-04-16,309,10,141
2009-04-17,41,53,119
2009-04-18,42,64,119
2009-04-19,47,31,125
2009-04-20,36,35,133
2009-04-21,344,30,109
2009-04-22,338,38,95
2009-04-23,38,12,93
2009-04-24,118,43,132
2009-04-25,177,22,137
2009-04-26,237,4,122
2009-04-27,178,50,118
2009-04-28,185,13,96
2009-04-29,78,23,111
2009-04-30,81,20,131
2009-05-01,344,12,138
2009-05-02,261,28,122
2009-05-03,282,43,97
2009-05-04,257,51,101
2009-05-05,256,71,119
2009-05-06,247,78,127
2009-05-07,235,55,128
2009-05-08,235,74,119
2009-05-09,222,20,118
2009-05-10,35,35,137
2009-05-11,37,90,114
2009-05-12,67,74,134
2009-05-13,80,66,158
2009-05-14,66,55,153
2009-05-15,173,15,133
2009-05-16,188,47,124
2009-05-17,177,36,125
2009-05-18,214,49,136
2009-05-19,212,32,135
2009-05-20,244,14,141
2009-05-21,268,26,139
2009-05-22,254,42,135
2009-05-23,142,13,163
2009-05-24,327,24,154
2009-05-25,69,35,176
2009-05-26,255,35,133
2009-05-27,230,73,123
2009-05-28,299,46,149
2009-05-29,48,40,153
2009-05-30,56,53,167
2009-05-31,48,54,187
2009-06-01,23,47,187
2009-06-02,358,49,158
2009-06-03,336,53,124
2009-06-04,314,44,103
2009-06-05,359,15,102
2009-06-06,61,46,126
2009-06-07,100,22,118
2009-06-08,221,12,140
2009-06-09,227,41,150
2009-06-10,257,21,141
2009-06-11,308,40,129
2009-06-12,296,42,131
2009-06-13,205,15,156
2009-06-14,248,30,170
2009-06-15,43,16,159
2009-06-16,41,17,145
2009-06-17,186,38,176
2009-06-18,259,54,166
2009-06-19,270,67,153
2009-06-20,290,57,144
2009-06-21,347,35,138
2009-06-22,3,33,143
2009-06-23,35,45,164
2009-06-24,41,61,181
2009-06-25,58,60,204
2009-06-26,67,34,201
2009-06-27,69,10,196
2009-06-28,312,20,190
2009-06-29,310,27,196
2009-06-30,19,29,199
2009-07-01,40,38,212
2009-07-02,54,46,235
2009-07-03,238,29,215
2009-07-04,300,27,200
2009-07-05,229,14,205
2009-07-06,237,65,186
2009-07-07,224,55,167
2009-07-08,286,70,157
2009-07-09,281,66,157
2009-07-10,283,74,149
2009-07-11,262,28,165
2009-07-12,211,47,172
2009-07-13,218,26,185
2009-07-14,247,12,193
2009-07-15,223,56,189
2009-07-16,173,16,200
2009-07-17,196,40,190
2009-07-18,237,72,163
2009-07-19,228,69,171
2009-07-20,247,63,171
2009-07-21,147,31,195
2009-07-22,239,41,191
2009-07-23,230,39,174
2009-07-24,234,60,165
2009-07-25,271,51,171
2009-07-26,202,38,188
2009-07-27,241,31,182
2009-07-28,247,34,179
2009-07-29,179,22,192
2009-07-30,246,73,161
2009-07-31,166,25,168
2009-08-01,147,31,201
2009-08-02,281,38,171
2009-08-03,234,17,167
2009-08-04,161,34,196
2009-08-05,115,27,217
2009-08-06,95,27,232
2009-08-07,312,17,213
2009-08-08,335,35,184
2009-08-09,11,24,171
2009-08-10,242,17,181
2009-08-11,286,41,188
2009-08-12,266,42,180
2009-08-13,309,32,170
2009-08-14,215,27,177
2009-08-15,217,54,205
2009-08-16,243,51,192
2009-08-17,254,37,184
2009-08-18,176,19,198
2009-08-19,153,16,219
2009-08-20,206,41,231
2009-08-21,241,49,177
2009-08-22,245,18,167
2009-08-23,136,45,198
2009-08-24,158,28,207
2009-08-25,225,35,175
2009-08-26,189,48,186
2009-08-27,218,47,191
2009-08-28,232,77,161
2009-08-29,261,57,155
2009-08-30,234,46,161
2009-08-31,167,42,194
2009-09-01,202,59,181
2009-09-02,197,49,165
2009-09-03,223,93,155
2009-09-04,258,89,150
2009-09-05,270,70,152
2009-09-06,248,42,156
2009-09-07,203,27,168
2009-09-08,183,27,198
2009-09-09,6,40,173
2009-09-10,20,47,159
2009-09-11,13,41,150
2009-09-12,357,32,151
2009-09-13,352,41,148
2009-09-14,34,61,157
2009-09-15,52,57,157
2009-09-16,35,70,159
2009-09-17,39,41,139
2009-09-18,55,28,145
2009-09-19,61,11,176
2009-09-20,340,29,154
2009-09-21,228,22,142
2009-09-22,229,55,159
2009-09-23,271,39,168
2009-09-24,299,26,137
2009-09-25,245,21,129
2009-09-26,231,2,130
2009-09-27,281,15,129
2009-09-28,257,44,153
2009-09-29,283,46,156
2009-09-30,256,24,150
2009-10-01,312,42,134
2009-10-02,276,36,122
2009-10-03,235,96,145
2009-10-04,272,67,118
2009-10-05,129,30,114
2009-10-06,198,46,150
2009-10-07,274,7,151
2009-10-08,333,19,114
2009-10-09,98,41,100
2009-10-10,283,30,127
2009-10-11,284,50,125
2009-10-12,345,46,113
2009-10-13,3,25,96
2009-10-14,22,15,55
2009-10-15,355,27,77
2009-10-16,338,70,110
2009-10-17,2,36,88
2009-10-18,209,19,79
2009-10-19,180,40,87
2009-10-20,122,61,80
2009-10-21,112,58,107
2009-10-22,111,28,88
2009-10-23,165,23,101
2009-10-24,163,51,110
2009-10-25,225,67,134
2009-10-26,265,65,126
2009-10-27,188,21,127
2009-10-28,204,24,119
2009-10-29,49,4,134
2009-10-30,107,37,109
2009-10-31,154,39,107
2009-11-01,185,49,134
2009-11-02,218,39,93
2009-11-03,165,59,72
2009-11-04,197,42,79
2009-11-05,203,42,83
2009-11-06,184,55,88
2009-11-07,186,51,74
2009-11-08,69,23,49
2009-11-09,12,29,70
2009-11-10,275,23,79
2009-11-11,217,39,79
2009-11-12,182,46,83
2009-11-13,189,82,135
2009-11-14,189,86,129
2009-11-15,198,51,95
2009-11-16,191,52,104
2009-11-17,210,67,105
2009-11-18,220,116,116
2009-11-19,195,75,102
2009-11-20,202,62,118
2009-11-21,162,46,124
2009-11-22,204,91,110
2009-11-23,235,97,106
2009-11-24,233,89,119
2009-11-25,208,103,108
2009-11-26,206,95,81
2009-11-27,210,70,72
2009-11-28,197,71,73
2009-11-29,174,63,85
2009-11-30,173,37,52
2009-12-01,64,22,54
2009-12-02,148,59,45
2009-12-03,184,59,81
2009-12-04,196,49,58
2009-12-05,182,64,73
2009-12-06,190,65,98
2009-12-07,171,58,73
2009-12-08,232,24,66
2009-12-09,174,43,76
2009-12-10,300,56,96
2009-12-11,9,41,73
2009-12-12,39,51,45
2009-12-13,53,33,15
2009-12-14,95,22,-25
2009-12-15,87,15,-26
2009-12-16,195,42,-5
2009-12-17,153,39,-2
2009-12-18,51,40,-20
2009-12-19,151,29,-60
2009-12-20,208,57,-6
2009-12-21,166,45,-17
2009-12-22,188,42,3
2009-12-23,175,54,-1
2009-12-24,111,36,0
2009-12-25,289,53,26
2009-12-26,200,66,37
2009-12-27,219,63,44
2009-12-28,352,5,33
2009-12-29,74,50,5
2009-12-30,58,70,3
2009-12-31,44,72,4
2010-01-01,28,42,-16
2010-01-02,186,23,-6
2010-01-03,19,14,-34
2010-01-04,189,38,-15
2010-01-05,195,38,-2
2010-01-06,186,32,-28
2010-01-07,157,24,-48
2010-01-08,40,38,-57
2010-01-09,36,100,-18
2010-01-10,48,69,-1
